,date,gare_arrivee,duree_moyenne,nb_train_prevu,nb_annulation,nb_train_depart_retard,retard_moyen_depart,nb_train_retard_arrivee,retard_moyen_arrivee,nb_train_retard_sup_15,nb_train_retard_sup_30,nb_train_retard_sup_60,prct_cause_externe,prct_cause_infra,prct_cause_gestion_trafic,prct_cause_materiel_roulant,prct_cause_gestion_gare,prct_cause_prise_en_charge_voyageurs
171,2024-09,STUTTGART,192,140,5,26,8.6185897436,28,28.752380952000003,28,8,2,7.14285714,25.0,35.71428571,21.42857143,3.57142857,7.14285714
172,2024-02,STUTTGART,192,122,7,13,9.0807692308,20,35.588333333,20,10,1,0.0,35.0,35.0,15.0,15.0,0.0
173,2024-05,STUTTGART,192,142,2,18,8.2083333333,19,43.142982456,19,8,4,0.0,21.05263158,47.36842105,26.31578947,5.26315789,0.0
174,2024-06,STUTTGART,192,139,4,9,27.15,21,38.275396825,21,9,3,9.52380952,14.28571429,28.57142857,33.333333329999995,4.76190476,9.52380952
175,2024-08,FRANCFORT,273,98,3,10,12.776666667,6,38.297222222,6,3,0,0.0,0.0,50.0,16.666666669999998,16.666666669999998,16.666666669999998
176,2024-03,FRANCFORT,229,174,19,21,20.801587302,26,30.841025641000005,26,7,2,4.34782609,17.39130435,34.7826087,21.73913043,13.04347826,8.695652169999999
177,2024-05,FRANCFORT,235,162,6,19,7.9166666667,35,35.840952381,35,15,5,12.12121212,36.36363636,33.333333329999995,9.09090909,3.03030303,6.0606060600000005
178,2024-06,FRANCFORT,230,160,3,31,20.529569892,29,40.994827586,29,15,4,18.51851852,14.814814809999998,37.03703704,7.407407409999999,14.814814809999998,7.407407409999999
179,2024-01,STUTTGART,192,114,35,21,19.358730159,22,44.045454545,22,11,5,27.27272727,9.09090909,13.63636364,40.90909091,0.0,9.09090909
180,2024-02,FRANCFORT,230,160,12,14,8.5845238095,26,27.173076923,26,6,0,4.16666667,16.666666669999998,58.33333333,12.5,4.16666667,4.16666667
181,2024-08,STUTTGART,224,131,1,20,16.6475,13,37.988461538,13,8,1,7.69230769,0.0,30.76923077,38.46153846,7.69230769,15.38461538
182,2024-01,GENEVE,191,246,1,56,19.1875,39,39.38974359,39,21,4,10.25641026,17.948717950000002,30.76923077,15.38461538,17.948717950000002,7.69230769
183,2024-01,ITALIE,502,20,0,3,10.544444444,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
184,2024-02,LAUSANNE,231,162,8,11,10.563636364,14,26.929761905,14,3,0,14.28571429,21.42857143,42.85714286,0.0,7.14285714,14.28571429
185,2024-03,ITALIE,502,30,0,2,3.6416666667,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
186,2024-03,ZURICH,244,131,0,25,13.927333333,16,30.625,16,6,0,25.0,6.25,43.75,18.75,6.25,0.0
187,2024-04,ZURICH,245,139,0,20,14.366666667,22,33.763636364,22,9,2,19.04761905,19.04761905,28.57142857,4.76190476,23.80952381,4.76190476
188,2024-05,GENEVE,191,243,0,29,17.023563218,23,39.734057971,23,13,3,18.18181818,36.36363636,9.090909089999998,0.0,27.27272727,9.090909089999998
189,2024-05,ITALIE,502,18,0,2,10.741666667,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
190,2024-05,ZURICH,244,161,0,21,16.804761905,19,32.802631579,19,9,0,27.77777778,16.666666669999998,16.666666669999998,5.555555560000001,27.77777778,5.555555560000001
191,2024-06,BARCELONA,409,70,0,8,10.039583333,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
192,2024-07,GENEVE,191,224,6,33,22.131313131,36,34.568055556,36,16,4,11.111111110000001,47.22222222,16.666666669999998,13.88888889,8.33333333,2.77777778
193,2024-07,ZURICH,257,61,3,9,33.757407407,7,59.5,7,5,2,16.666666669999998,33.333333329999995,16.666666669999998,0.0,33.333333329999995,0.0
194,2024-08,BARCELONA,412,93,0,16,25.076041667,14,45.357142857,14,10,2,14.285714290000001,7.14285714,35.71428571,42.85714286,0.0,0.0
195,2024-01,BARCELONA,407,62,2,4,15.745833333,5,32.8,5,3,0,40.0,60.0,0.0,0.0,0.0,0.0
196,2024-02,ITALIE,502,29,0,5,8.85,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
197,2024-02,ZURICH,244,125,9,22,12.246212121,12,30.951388889,12,4,1,8.33333333,16.666666669999998,16.666666669999998,25.0,0.0,33.333333329999995
198,2024-03,LAUSANNE,232,172,3,13,14.498717949,14,27.442857143,14,3,0,14.28571429,28.57142857,42.85714286,7.14285714,0.0,7.14285714
199,2024-09,LAUSANNE,231,160,3,20,25.565833333,19,52.887719298,19,10,4,10.52631579,31.578947369999998,26.315789470000002,10.52631579,15.789473679999999,5.2631578900000004
200,2024-01,LAUSANNE,230,187,12,40,13.719166667,25,42.155333333,25,11,5,24.0,28.000000000000004,12.0,8.0,20.0,8.0
201,2024-01,ZURICH,244,168,1,29,18.82183908,20,44.771666667,20,12,4,10.0,10.0,20.0,55.00000000000001,5.0,0.0
202,2024-04,BARCELONA,408,58,0,6,20.680555556,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
203,2024-05,BARCELONA,409,64,0,6,1.4944444444,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
204,2024-06,LAUSANNE,230,163,3,24,29.429861111,13,29.741025641000004,13,4,0,7.69230769,38.46153846,0.0,15.38461538,23.07692308,15.38461538
205,2024-06,ZURICH,245,148,1,22,13.717424242,22,37.159848485,22,11,3,20.0,20.0,30.0,10.0,5.0,15.0
206,2024-07,BARCELONA,411,88,2,16,11.307291667,11,64.090909091,11,10,7,27.27272727,9.09090909,18.18181818,27.27272727,0.0,18.18181818
207,2024-07,ITALIE,502,26,0,2,33.508333333,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
208,2024-07,LAUSANNE,225,96,2,8,43.875,8,62.504166667,8,6,2,25.0,25.0,25.0,12.5,0.0,12.5
209,2024-08,ITALIE,502,31,0,2,1.575,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
210,2024-08,ZURICH,259,108,1,12,8.1847222222,3,22.994444444,3,0,0,33.333333329999995,0.0,33.333333329999995,0.0,0.0,33.333333329999995
211,2024-09,ITALIE,502,30,0,4,29.375,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
212,2024-09,ZURICH,257,146,0,18,28.407407407,22,45.722727273,22,10,4,9.09090909,18.18181818,31.818181820000003,27.27272727,4.5454545500000005,9.09090909
213,2024-04,GENEVE,192,245,0,40,17.313333333,32,31.723958332999995,32,13,1,46.875,9.375,9.375,9.375,12.5,12.5
214,2024-04,ITALIE,502,28,0,1,14.766666667,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
215,2024-06,GENEVE,191,234,1,43,17.628682171,28,41.176190476,28,13,3,7.14285714,28.57142857,14.28571429,17.85714286,21.42857143,10.71428571
216,2024-08,LAUSANNE,229,121,1,11,12.506060606,10,23.935,10,0,0,0.0,40.0,20.0,20.0,20.0,0.0
217,2024-02,BARCELONA,407,58,4,9,16.803703704,8,35.75,8,5,1,0.0,12.5,50.0,25.0,0.0,12.5
218,2024-02,GENEVE,191,236,9,23,9.0572463768,14,24.229761905000004,14,4,0,21.42857143,21.42857143,42.85714286,0.0,14.28571429,0.0
219,2024-03,BARCELONA,407,58,0,9,8.5444444444,3,49.0,3,2,1,0.0,33.333333329999995,66.66666667,0.0,0.0,0.0
220,2024-03,GENEVE,192,242,0,26,17.959615385,19,32.869298246,19,9,1,15.78947368,31.57894737,26.31578947,5.26315789,10.52631579,10.52631579
221,2024-04,LAUSANNE,232,166,0,12,11.418055556,16,35.136458333,16,8,1,50.0,18.75,6.25,12.5,6.25,6.25
222,2024-05,LAUSANNE,230,184,1,13,23.092307692,15,36.005555556,15,5,2,26.66666667,13.33333333,40.0,0.0,13.33333333,6.666666670000001
223,2024-08,GENEVE,191,227,1,20,11.310833333,21,31.333333332999995,21,7,1,4.76190476,42.85714286,19.04761905,23.809523809999998,4.76190476,4.76190476
224,2024-09,BARCELONA,409,69,0,11,14.809090908999998,7,56.714285714,7,5,2,14.285714290000001,42.85714286,14.285714290000001,14.285714290000001,14.285714290000001,0.0
225,2024-09,GENEVE,191,244,2,34,19.90245098,31,54.924731183,31,22,7,12.903225809999999,29.03225806,12.903225809999999,25.806451609999996,9.67741935,9.67741935
